Profile Data:
Time                    	P    	T                       	Hu 	Ws   	Wd                 	Long.      	Lat.     	Alt 	Geopot      	MRI     	RI     	Dewp.	Virt. Temp 	Rs   	Elevation	Azimuth	Range	D
[sec]                   	[hPa]	[°C]                    	[%]	[m/s]	[°]                	[°]        	[°]      	[m] 	[m]         	        	       	[°C] 	[°C]       	[m/s]	[°]      	[°]    	[m]  	[kg/m3]
0                       	905.0	17.0                    	46 	2.3  	228                	-113.590000	46.517000	978 	978         	397.624 	244.078	5.3  	18.1       	0.0  	46.5     	360    	1    	1.086786
2                       	904.9	17.7                    	46 	2.2  	228                	-113.641616	46.561782	979 	979         	397.170 	243.499	6.0  	18.8       	0.4  	0.0      	322    	6362 	1.084172
4                       	904.8	18.3                    	47 	2.0  	227                	-113.693232	46.606565	980 	980         	396.703 	242.922	6.7  	19.5       	0.4  	0.0      	322    	12721	1.081570
6                       	904.8	19.0                    	47 	1.9  	227                	-113.744848	46.651347	980 	980         	396.254 	242.347	7.4  	20.3       	0.4  	-0.1     	322    	19079	1.078980
8                       	904.7	19.7                    	46 	1.8  	226                	-113.796464	46.696129	981 	981         	395.768 	241.736	7.8  	21.0       	0.4  	-0.1     	322    	25435	1.076403
10                      	904.6	20.4                    	45 	1.6  	226                	-113.848079	46.740911	982 	982         	395.250 	241.107	8.1  	21.7       	0.4  	-0.1     	322    	31788	1.073837
12                      	904.5	21.0                    	44 	1.5  	225                	-113.899695	46.785694	983 	983         	394.815 	240.547	8.2  	22.3       	0.4  	-0.2     	322    	38140	1.071573
14                      	904.4	20.9                    	43 	1.4  	224                	-113.951311	46.830476	983 	983         	394.958 	240.564	7.8  	22.2       	0.4  	-0.2     	322    	44489	1.071859
16                      	904.4	20.8                    	42 	1.2  	223                	-113.985183	46.859865	984 	984         	395.085 	240.581	7.3  	22.0       	0.4  	-0.2     	322    	48655	1.072145
18                      	904.3	20.6                    	41 	1.1  	222                	-113.985176	46.859866	985 	985         	395.227 	240.598	6.8  	21.9       	0.4  	-0.2     	322    	48655	1.072431
20                      	904.2	20.6                    	40 	1.0  	220                	-113.985170	46.859867	986 	986         	395.342 	240.603	6.4  	21.7       	0.4  	-0.2     	322    	48655	1.072639
22                      	904.1	20.5                    	39 	0.9  	218                	-113.985163	46.859868	986 	986         	395.452 	240.588	6.2  	21.7       	0.4  	-0.2     	322    	48654	1.072647
24                      	904.0	20.5                    	39 	0.7  	215                	-113.985156	46.859869	987 	987         	395.563 	240.573	6.0  	21.7       	0.4  	-0.2     	322    	48654	1.072656
26                      	904.0	20.5                    	38 	0.6  	211                	-113.985150	46.859870	988 	988         	395.658 	240.558	5.9  	21.6       	0.4  	-0.2     	322    	48654	1.072664
28                      	903.9	20.5                    	38 	0.5  	204                	-113.985143	46.859871	989 	989         	395.769 	240.543	5.7  	21.6       	0.4  	-0.2     	322    	48654	1.072673
30                      	903.8	20.4                    	38 	0.3  	192                	-113.985136	46.859872	990 	990         	395.880 	240.528	5.5  	21.5       	0.4  	-0.2     	322    	48653	1.072682
32                      	903.7	20.4                    	37 	0.3  	196                	-113.985130	46.859873	990 	990         	395.975 	240.513	5.3  	21.5       	0.4  	-0.2     	322    	48653	1.072690
34                      	903.6	20.2                    	37 	0.3  	199                	-113.985123	46.859873	991 	991         	396.234 	240.647	5.1  	21.3       	0.4  	-0.2     	322    	48653	1.073313
36                      	903.6	19.9                    	37 	0.3  	203                	-113.985116	46.859874	992 	992         	396.612 	240.900	4.8  	20.9       	0.4  	-0.2     	322    	48653	1.074416
38                      	903.5	19.5                    	37 	0.3  	207                	-113.985110	46.859875	993 	993         	396.976 	241.154	4.6  	20.6       	0.4  	-0.2     	322    	48653	1.075521
40                      	903.4	19.2                    	37 	0.3  	211                	-113.985103	46.859876	993 	993         	397.356 	241.408	4.3  	20.2       	0.4  	-0.2     	322    	48652	1.076628
42                      	903.3	18.9                    	37 	0.3  	215                	-113.985096	46.859877	994 	994         	397.737 	241.663	4.1  	19.9       	0.4  	-0.2     	322    	48652	1.077738
44                      	903.2	18.6                    	38 	0.3  	220                	-113.985090	46.859878	995 	995         	398.102 	241.919	3.8  	19.5       	0.4  	-0.2     	322    	48652	1.078851
46                      	903.2	18.2                    	38 	0.3  	224                	-113.985084	46.859878	996 	996         	398.484 	242.175	3.6  	19.2       	0.4  	-0.2     	322    	48652	1.079966
48                      	903.1	18.2                    	38 	0.3  	229                	-113.985085	46.859870	996 	996         	398.642 	242.207	3.6  	19.2       	0.4  	-0.2     	322    	48651	1.080046
50                      	903.0	18.2                    	38 	0.3  	233                	-113.985087	46.859863	997 	997         	398.743 	242.198	3.8  	19.2       	0.4  	-0.2     	322    	48650	1.079931
52                      	902.9	18.2                    	39 	0.3  	238                	-113.985088	46.859855	998 	998         	398.859 	242.189	3.9  	19.2       	0.4  	-0.2     	322    	48650	1.079815
54                      	902.8	18.2                    	39 	0.3  	242                	-113.985089	46.859848	999 	999         	398.961 	242.180	4.1  	19.2       	0.4  	-0.2     	322    	48649	1.079700
56                      	902.8	18.2                    	39 	0.3  	246                	-113.985091	46.859840	999 	999         	399.077 	242.172	4.2  	19.2       	0.4  	-0.2     	322    	48649	1.079584
58                      	902.7	18.2                    	40 	0.3  	250                	-113.985092	46.859833	1000	1000        	399.194 	242.163	4.4  	19.2       	0.4  	-0.2     	322    	48648	1.079468
60                      	902.6	18.2                    	40 	0.3  	254                	-113.985093	46.859826	1001	1001        	399.299 	242.158	4.5  	19.2       	0.4  	-0.2     	322    	48647	1.079371
62                      	902.5	18.2                    	40 	0.3  	260                	-113.985095	46.859818	1002	1002        	399.429 	242.162	4.4  	19.2       	0.4  	-0.2     	322    	48647	1.079407
64                      	902.4	18.1                    	40 	0.3  	268                	-113.985096	46.859811	1003	1003        	399.558 	242.165	4.4  	19.2       	0.4  	-0.2     	322    	48646	1.079443
66                      	902.3	18.1                    	40 	0.4  	279                	-113.985098	46.859803	1003	1003        	399.672 	242.169	4.3  	19.1       	0.4  	-0.2     	322    	48646	1.079479
68                      	902.3	18.1                    	40 	0.4  	295                	-113.985099	46.859796	1004	1004        	399.801 	242.173	4.2  	19.1       	0.4  	-0.2     	322    	48645	1.079515
70                      	902.2	18.0                    	40 	0.4  	313                	-113.985100	46.859788	1005	1005        	399.930 	242.177	4.2  	19.0       	0.4  	-0.2     	322    	48645	1.079551
72                      	902.1	18.0                    	40 	0.4  	331                	-113.985102	46.859781	1006	1006        	400.044 	242.180	4.1  	19.0       	0.4  	-0.2     	322    	48644	1.079587
74                      	902.0	18.0                    	40 	0.4  	346                	-113.985103	46.859773	1006	1006        	400.167 	242.178	4.0  	19.0       	0.4  	-0.2     	322    	48643	1.079588
76                      	901.9	18.0                    	40 	0.4  	358                	-113.985104	46.859766	1007	1007        	400.285 	242.170	4.1  	19.0       	0.4  	-0.2     	322    	48643	1.079535
78                      	901.9	18.0                    	40 	0.4  	006                	-113.985106	46.859762	1008	1008        	400.387 	242.162	4.1  	19.0       	0.4  	-0.2     	322    	48643	1.079482
80                      	901.8	17.9                    	40 	0.5  	012                	-113.985108	46.859761	1009	1009        	400.505 	242.154	4.1  	18.9       	0.4  	-0.2     	322    	48643	1.079430
82                      	901.7	17.9                    	40 	0.5  	016                	-113.985110	46.859760	1009	1009        	400.622 	242.146	4.1  	18.9       	0.4  	-0.2     	322    	48643	1.079377
84                      	901.6	17.9                    	40 	0.5  	020                	-113.985111	46.859759	1010	1010        	400.724 	242.139	4.1  	18.9       	0.4  	-0.2     	322    	48643	1.079324
86                      	901.5	17.9                    	40 	0.5  	022                	-113.985113	46.859757	1011	1011        	400.842 	242.131	4.2  	18.9       	0.4  	-0.2     	322    	48643	1.079272
88                      	901.5	17.9                    	40 	0.5  	024                	-113.985115	46.859756	1012	1012        	400.920 	242.099	4.3  	18.9       	0.4  	-0.2     	322    	48643	1.079089
90                      	901.4	18.0                    	41 	0.5  	026                	-113.985117	46.859755	1012	1012        	401.002 	242.055	4.4  	19.0       	0.4  	-0.2     	322    	48643	1.078833
92                      	901.3	18.0                    	41 	0.5  	026                	-113.985119	46.859754	1013	1013        	401.084 	242.011	4.6  	19.0       	0.4  	-0.2     	322    	48642	1.078577
94                      	901.2	18.1                    	41 	0.5  	026                	-113.985120	46.859753	1014	1014        	401.150 	241.968	4.7  	19.1       	0.4  	-0.2     	322    	48642	1.078321
96                      	901.1	18.1                    	42 	0.4  	025                	-113.985122	46.859752	1015	1015        	401.232 	241.924	4.9  	19.2       	0.4  	-0.2     	322    	48642	1.078065
98                      	901.1	18.1                    	42 	0.4  	025                	-113.985124	46.859750	1016	1016        	401.314 	241.881	5.0  	19.2       	0.4  	-0.2     	322    	48642	1.077809
100                     	901.0	18.2                    	42 	0.3  	024                	-113.985126	46.859749	1016	1016        	401.381 	241.837	5.1  	19.3       	0.4  	-0.2     	322    	48642	1.077554
102                     	900.9	18.2                    	43 	0.3  	023                	-113.985128	46.859748	1017	1017        	401.507 	241.838	5.3  	19.3       	0.4  	-0.2     	322    	48642	1.077463
104                     	900.8	18.2                    	43 	0.2  	021                	-113.985129	46.859747	1018	1018        	401.642 	241.847	5.5  	19.3       	0.4  	-0.2     	322    	48642	1.077396
106                     	900.7	18.2                    	44 	0.2  	011                	-113.985131	46.859746	1019	1019        	401.760 	241.856	5.7  	19.3       	0.4  	-0.2     	322    	48642	1.077328
108                     	900.7	18.2                    	44 	0.1  	237                	-113.985132	46.859745	1019	1019        	401.895 	241.865	5.8  	19.3       	0.4  	-0.2     	322    	48642	1.077261
110                     	900.6	18.2                    	45 	0.1  	216                	-113.985126	46.859746	1020	1020        	402.029 	241.873	6.0  	19.3       	0.4  	-0.2     	322    	48642	1.077194
112                     	900.5	18.1                    	45 	0.1  	224                	-113.985120	46.859748	1021	1021        	402.148 	241.882	6.2  	19.3       	0.4  	-0.2     	322    	48642	1.077126
114                     	900.4	18.1                    	46 	0.1  	231                	-113.985114	46.859749	1022	1022        	402.280 	241.889	6.3  	19.3       	0.4  	-0.2     	322    	48642	1.077075
116                     	900.3	18.1                    	45 	0.1  	236                	-113.985108	46.859751	1022	1022        	402.389 	241.872	6.1  	19.3       	0.4  	-0.2     	322    	48642	1.077074
118                     	900.3	18.1                    	45 	0.2  	239                	-113.985103	46.859752	1023	1023        	402.482 	241.855	6.0  	19.2       	0.4  	-0.2     	322    	48642	1.077073
120                     	900.2	18.1                    	45 	0.2  	242                	-113.985097	46.859753	1024	1024        	402.590 	241.838	5.8  	19.2       	0.4  	-0.2     	322    	48641	1.077072
122                     	900.1	18.0                    	44 	0.2  	244                	-113.985091	46.859755	1025	1025        	402.683 	241.821	5.7  	19.1       	0.4  	-0.2     	322    	48641	1.077071
124                     	900.0	18.0                    	44 	0.2  	246                	-113.985085	46.859756	1025	1025        	402.792 	241.804	5.5  	19.1       	0.4  	-0.2     	322    	48641	1.077070
126                     	899.9	18.0                    	43 	0.2  	248                	-113.985079	46.859758	1026	1026        	402.900 	241.787	5.4  	19.1       	0.4  	-0.2     	322    	48641	1.077069
128                     	899.9	18.0                    	43 	0.2  	249                	-113.985074	46.859759	1027	1027        	402.992 	241.768	5.2  	19.0       	0.4  	-0.2     	322    	48641	1.077060
130                     	899.8	17.9                    	43 	0.3  	251                	-113.985068	46.859761	1028	1028        	403.098 	241.749	5.1  	19.0       	0.4  	-0.2     	322    	48641	1.077044
132                     	899.7	17.9                    	42 	0.2  	250                	-113.985062	46.859762	1029	1028        	403.205 	241.730	5.0  	19.0       	0.4  	-0.2     	322    	48641	1.077027
134                     	899.6	17.9                    	42 	0.2  	250                	-113.985056	46.859763	1029	1029        	403.296 	241.711	4.8  	18.9       	0.4  	-0.2     	322    	48640	1.077011
136                     	899.5	17.9                    	42 	0.2  	250                	-113.985050	46.859765	1030	1030        	403.402 	241.692	4.7  	18.9       	0.4  	-0.2     	322    	48640	1.076995
138                     	899.5	17.8                    	41 	0.2  	250                	-113.985045	46.859766	1031	1031        	403.509 	241.673	4.5  	18.9       	0.4  	-0.2     	322    	48640	1.076978
140                     	899.4	17.8                    	41 	0.2  	250                	-113.985047	46.859764	1032	1032        	403.600 	241.654	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076962
142                     	899.3	17.8                    	41 	0.2  	250                	-113.985048	46.859763	1032	1032        	403.707 	241.636	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076890
144                     	899.2	17.8                    	41 	0.2  	250                	-113.985049	46.859761	1033	1033        	403.816 	241.619	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076805
146                     	899.1	17.8                    	41 	0.2  	250                	-113.985051	46.859760	1034	1034        	403.910 	241.603	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076720
148                     	899.0	17.8                    	41 	0.1  	250                	-113.985052	46.859759	1035	1035        	404.019 	241.587	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076635
150                     	899.0	17.8                    	41 	0.1  	249                	-113.985054	46.859757	1035	1035        	404.129 	241.571	4.4  	18.8       	0.4  	-0.2     	322    	48640	1.076549
152                     	898.9	17.8                    	41 	0.1  	256                	-113.985055	46.859756	1036	1036        	404.222 	241.555	4.5  	18.8       	0.4  	-0.1     	322    	48640	1.076464
154                     	898.8	17.8                    	41 	0.1  	268                	-113.985056	46.859754	1037	1037        	404.332 	241.539	4.5  	18.8       	0.4  	-0.1     	322    	48640	1.076381
156                     	898.7	17.8                    	41 	0.1  	293                	-113.985058	46.859753	1038	1038        	404.429 	241.526	4.5  	18.8       	0.4  	-0.1     	322    	48640	1.076326
158                     	898.6	17.8                    	41 	0.2  	333                	-113.985059	46.859751	1038	1038        	404.541 	241.512	4.4  	18.8       	0.4  	-0.1     	322    	48640	1.076271
160                     	898.6	17.8                    	41 	0.2  	005                	-113.985061	46.859750	1039	1039        	404.653 	241.498	4.4  	18.8       	0.4  	-0.1     	322    	48640	1.076215
162                     	898.5	17.8                    	41 	0.2  	020                	-113.985062	46.859748	1040	1040        	404.749 	241.485	4.4  	18.8       	0.4  	-0.1     	322    	48639	1.076160
164                     	898.4	17.7                    	41 	0.2  	028                	-113.985063	46.859747	1041	1041        	404.861 	241.471	4.4  	18.8       	0.4  	-0.1     	322    	48639	1.076105
166                     	898.3	17.7                    	41 	0.2  	033                	-113.985065	46.859745	1042	1041        	404.973 	241.458	4.3  	18.8       	0.4  	-0.1     	322    	48639	1.076049
168                     	898.2	17.7                    	41 	0.2  	036                	-113.985066	46.859744	1042	1042        	405.065 	241.439	4.3  	18.7       	0.4  	-0.1     	322    	48639	1.075972
170                     	898.2	17.7                    	41 	0.2  	038                	-113.985065	46.859740	1043	1043        	405.163 	241.412	4.3  	18.8       	0.4  	-0.1     	322    	48639	1.075851
172                     	898.1	17.7                    	41 	0.2  	031                	-113.985064	46.859737	1044	1044        	405.261 	241.385	4.3  	18.8       	0.4  	-0.1     	322    	48639	1.075731
174                     	898.0	17.7                    	41 	0.2  	026                	-113.985063	46.859733	1045	1045        	405.344 	241.358	4.3  	18.8       	0.4  	-0.1     	322    	48638	1.075610
176                     	897.9	17.8                    	41 	0.2  	020                	-113.985062	46.859729	1045	1045        	405.442 	241.330	4.4  	18.8       	0.4  	-0.1     	322    	48638	1.075489
178                     	897.8	17.8                    	41 	0.3  	015                	-113.985061	46.859726	1046	1046        	405.541 	241.303	4.4  	18.8       	0.4  	-0.1     	322    	48638	1.075368
180                     	897.8	17.8                    	41 	0.3  	011                	-113.985060	46.859722	1047	1047        	405.623 	241.276	4.4  	18.8       	0.4  	-0.1     	322    	48637	1.075247
182                     	897.7	17.8                    	41 	0.3  	007                	-113.985059	46.859719	1048	1048        	405.726 	241.252	4.4  	18.8       	0.4  	-0.1     	322    	48637	1.075137
184                     	897.6	17.8                    	41 	0.3  	003                	-113.985058	46.859715	1048	1048        	405.838 	241.239	4.4  	18.8       	0.4  	-0.1     	322    	48636	1.075047
186                     	897.5	17.8                    	41 	0.3  	360                	-113.985057	46.859711	1049	1049        	405.934 	241.226	4.5  	18.8       	0.4  	-0.1     	322    	48636	1.074957
188                     	897.4	17.8                    	41 	0.3  	357                	-113.985056	46.859708	1050	1050        	406.046 	241.212	4.5  	18.8       	0.4  	-0.1     	322    	48636	1.074867
190                     	897.4	17.8                    	42 	0.3  	355                	-113.985055	46.859704	1051	1051        	406.143 	241.199	4.6  	18.8       	0.4  	-0.1     	322    	48635	1.074777
192                     	897.3	17.8                    	42 	0.3  	353                	-113.985054	46.859701	1051	1051        	406.255 	241.185	4.6  	18.8       	0.4  	-0.1     	322    	48635	1.074687
194                     	897.2	17.8                    	42 	0.3  	352                	-113.985054	46.859697	1052	1052        	406.367 	241.172	4.7  	18.8       	0.4  	-0.1     	322    	48635	1.074597
196                     	897.1	17.8                    	42 	0.3  	350                	-113.985053	46.859694	1053	1053        	406.459 	241.154	4.7  	18.8       	0.4  	-0.1     	322    	48634	1.074504
198                     	897.0	17.8                    	42 	0.2  	347                	-113.985052	46.859690	1054	1054        	406.559 	241.128	4.7  	18.8       	0.4  	-0.1     	322    	48634	1.074407
200                     	897.0	17.8                    	42 	0.2  	343                	-113.985051	46.859687	1055	1054        	406.659 	241.102	4.6  	18.8       	0.4  	-0.1     	322    	48634	1.074310
202                     	896.9	17.8                    	42 	0.2  	337                	-113.985051	46.859687	1055	1055        	406.743 	241.077	4.6  	18.8       	0.4  	-0.1     	322    	48634	1.074214
204                     	896.8	17.8                    	42 	0.1  	326                	-113.985050	46.859688	1056	1056        	406.843 	241.051	4.6  	18.8       	0.4  	-0.1     	322    	48634	1.074117
206                     	896.7	17.8                    	41 	0.1  	304                	-113.985050	46.859688	1057	1057        	406.943 	241.025	4.5  	18.8       	0.4  	-0.1     	322    	48634	1.074020
208                     	896.6	17.8                    	41 	0.1  	267                	-113.985050	46.859689	1058	1058        	407.027 	241.000	4.5  	18.8       	0.4  	-0.1     	322    	48634	1.073923
210                     	896.6	17.8                    	41 	0.1  	235                	-113.985050	46.859689	1058	1058        	407.122 	240.969	4.5  	18.8       	0.4  	-0.1     	322    	48634	1.073786
212                     	896.5	17.8                    	41 	0.1  	232                	-113.985050	46.859690	1059	1059        	407.217 	240.938	4.5  	18.8       	0.4  	-0.1     	322    	48634	1.073634
214                     	896.4	17.8                    	42 	0.1  	229                	-113.985050	46.859690	1060	1060        	407.295 	240.907	4.6  	18.8       	0.4  	-0.1     	322    	48634	1.073482
216                     	896.3	17.8                    	42 	0.1  	225                	-113.985050	46.859691	1061	1061        	407.390 	240.876	4.6  	18.9       	0.4  	-0.1     	322    	48634	1.073330
218                     	896.2	17.8                    	42 	0.1  	221                	-113.985050	46.859691	1061	1061        	407.484 	240.844	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.073179
220                     	896.2	17.8                    	42 	0.0  	215                	-113.985050	46.859692	1062	1062        	407.563 	240.813	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.073027
222                     	896.1	17.9                    	42 	0.0  	208                	-113.985050	46.859692	1063	1063        	407.658 	240.782	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072876
224                     	896.0	17.9                    	42 	0.0  	200                	-113.985050	46.859693	1064	1064        	407.742 	240.757	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072763
226                     	895.9	17.9                    	42 	0.0  	191                	-113.985049	46.859694	1064	1064        	407.841 	240.731	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072650
228                     	895.8	17.9                    	42 	0.0  	180                	-113.985049	46.859694	1065	1065        	407.941 	240.704	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072538
230                     	895.8	17.9                    	42 	0.0  	169                	-113.985049	46.859695	1066	1066        	408.025 	240.678	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072425
232                     	895.7	17.9                    	42 	0.0  	143                	-113.985051	46.859695	1067	1067        	408.124 	240.652	4.7  	18.9       	0.4  	-0.1     	322    	48634	1.072312
234                     	895.6	17.9                    	42 	0.1  	123                	-113.985054	46.859694	1068	1067        	408.224 	240.626	4.7  	18.9       	0.4  	-0.1     	322    	48635	1.072199
236                     	895.5	17.9                    	42 	0.1  	110                	-113.985057	46.859694	1068	1068        	408.313 	240.605	4.8  	19.0       	0.4  	-0.1     	322    	48635	1.072066
238                     	895.4	17.9                    	42 	0.1  	101                	-113.985060	46.859694	1069	1069        	408.403 	240.570	4.9  	19.0       	0.4  	-0.1     	322    	48635	1.071881
240                     	895.4	17.9                    	42 	0.1  	095                	-113.985063	46.859694	1070	1070        	408.493 	240.534	4.9  	19.0       	0.4  	-0.1     	322    	48635	1.071698
242                     	895.3	18.0                    	42 	0.1  	091                	-113.985066	46.859693	1071	1071        	408.567 	240.498	5.0  	19.0       	0.4  	-0.1     	322    	48635	1.071514
244                     	895.2	18.0                    	42 	0.1  	088                	-113.985069	46.859693	1071	1071        	408.657 	240.463	5.0  	19.1       	0.4  	-0.1     	322    	48635	1.071330
246                     	895.1	18.0                    	42 	0.1  	086                	-113.985073	46.859693	1072	1072        	408.747 	240.427	5.1  	19.1       	0.4  	-0.1     	322    	48635	1.071146
248                     	895.0	18.0                    	43 	0.1  	084                	-113.985076	46.859693	1073	1073        	408.821 	240.391	5.2  	19.1       	0.4  	-0.1     	322    	48635	1.070962
250                     	895.0	18.0                    	43 	0.1  	082                	-113.985079	46.859693	1074	1074        	408.922 	240.367	5.2  	19.1       	0.4  	-0.1     	322    	48636	1.070858
252                     	894.9	18.0                    	42 	0.1  	082                	-113.985082	46.859692	1074	1074        	409.029 	240.348	5.1  	19.1       	0.4  	-0.1     	322    	48636	1.070815
254                     	894.8	18.0                    	42 	0.1  	082                	-113.985085	46.859692	1075	1075        	409.120 	240.329	5.0  	19.1       	0.4  	-0.1     	322    	48636	1.070772
256                     	894.7	18.0                    	42 	0.1  	082                	-113.985088	46.859692	1076	1076        	409.227 	240.310	4.9  	19.1       	0.4  	-0.1     	322    	48636	1.070729
258                     	894.6	18.0                    	42 	0.1  	082                	-113.985091	46.859692	1077	1077        	409.318 	240.292	4.8  	19.1       	0.4  	-0.1     	322    	48636	1.070686
260                     	894.6	18.0                    	42 	0.1  	082                	-113.985094	46.859691	1077	1077        	409.425 	240.273	4.7  	19.0       	0.4  	-0.1     	322    	48636	1.070643
262                     	894.5	18.0                    	41 	0.1  	082                	-113.985097	46.859691	1078	1078        	409.532 	240.254	4.7  	19.0       	0.4  	-0.1     	322    	48636	1.070600
264                     	894.4	18.0                    	41 	0.1  	082                	-113.985097	46.859692	1079	1079        	409.611 	240.224	4.6  	19.0       	0.4  	-0.1     	322    	48636	1.070482
266                     	894.3	18.0                    	41 	0.1  	081                	-113.985095	46.859694	1080	1080        	409.705 	240.192	4.6  	19.0       	0.4  	-0.1     	322    	48637	1.070353
268                     	894.2	18.0                    	41 	0.1  	081                	-113.985094	46.859695	1081	1080        	409.799 	240.161	4.6  	19.0       	0.4  	-0.1     	322    	48637	1.070224
270                     	894.2	18.0                    	41 	0.1  	081                	-113.985093	46.859697	1081	1081        	409.878 	240.129	4.6  	19.0       	0.4  	-0.1     	322    	48637	1.070095
272                     	894.1	18.0                    	41 	0.1  	090                	-113.985092	46.859698	1082	1082        	409.972 	240.098	4.6  	19.0       	0.4  	-0.1     	322    	48637	1.069966
274                     	894.0	18.0                    	41 	0.1  	104                	-113.985091	46.859700	1083	1083        	410.066 	240.067	4.6  	19.1       	0.4  	-0.1     	322    	48637	1.069838
276                     	893.9	18.0                    	41 	0.1  	126                	-113.985090	46.859702	1084	1084        	410.149 	240.040	4.6  	19.1       	0.4  	-0.1     	322    	48637	1.069719
278                     	893.8	18.0                    	41 	0.1  	153                	-113.985089	46.859703	1084	1084        	410.258 	240.023	4.6  	19.1       	0.4  	-0.1     	322    	48637	1.069609
280                     	893.8	18.0                    	41 	0.1  	175                	-113.985088	46.859705	1085	1085        	410.367 	240.006	4.7  	19.1       	0.4  	-0.1     	322    	48637	1.069500
282                     	893.7	18.0                    	41 	0.1  	189                	-113.985086	46.859706	1086	1086        	410.459 	239.989	4.8  	19.1       	0.4  	-0.1     	322    	48637	1.069391
284                     	893.6	18.0                    	42 	0.1  	198                	-113.985085	46.859708	1087	1087        	410.568 	239.972	4.8  	19.1       	0.4  	-0.1     	322    	48637	1.069282
286                     	893.5	18.0                    	42 	0.1  	204                	-113.985084	46.859709	1087	1087        	410.677 	239.955	4.9  	19.1       	0.4  	-0.1     	322    	48637	1.069173
288                     	893.4	18.0                    	42 	0.1  	208                	-113.985083	46.859711	1088	1088        	410.769 	239.938	4.9  	19.1       	0.4  	-0.1     	322    	48637	1.069063
290                     	893.4	18.0                    	42 	0.1  	211                	-113.985082	46.859712	1089	1089        	410.877 	239.919	5.0  	19.1       	0.4  	-0.1     	322    	48638	1.068940
292                     	893.3	18.1                    	42 	0.1  	214                	-113.985081	46.859714	1090	1090        	410.958 	239.891	5.1  	19.2       	0.4  	-0.1     	322    	48638	1.068750
294                     	893.2	18.1                    	43 	0.1  	217                	-113.985080	46.859715	1090	1090        	411.055 	239.862	5.3  	19.2       	0.4  	-0.1     	322    	48638	1.068561
296                     	893.1	18.1                    	43 	0.1  	220                	-113.985078	46.859716	1091	1091        	411.152 	239.833	5.4  	19.2       	0.4  	-0.1     	322    	48638	1.068371
298                     	893.0	18.2                    	43 	0.1  	224                	-113.985077	46.859714	1092	1092        	411.233 	239.804	5.5  	19.3       	0.4  	-0.1     	322    	48637	1.068182
300                     	893.0	18.2                    	44 	0.1  	228                	-113.985075	46.859712	1093	1093        	411.330 	239.776	5.7  	19.3       	0.4  	-0.1     	322    	48637	1.067992
302                     	892.9	18.2                    	44 	0.1  	233                	-113.985073	46.859710	1094	1093        	411.427 	239.747	5.8  	19.3       	0.4  	-0.1     	322    	48637	1.067803
304                     	892.8	18.2                    	44 	0.1  	239                	-113.985072	46.859709	1094	1094        	411.518 	239.729	5.8  	19.3       	0.4  	-0.1     	322    	48637	1.067724
306                     	892.7	18.2                    	44 	0.1  	245                	-113.985070	46.859707	1095	1095        	411.627 	239.712	5.7  	19.3       	0.4  	-0.1     	322    	48637	1.067700
308                     	892.6	18.2                    	43 	0.1  	251                	-113.985068	46.859705	1096	1096        	411.735 	239.694	5.6  	19.3       	0.4  	-0.1     	322    	48636	1.067676
310                     	892.6	18.1                    	43 	0.1  	258                	-113.985066	46.859704	1097	1097        	411.828 	239.677	5.4  	19.3       	0.4  	-0.1     	322    	48636	1.067652
312                     	892.5	18.1                    	43 	0.1  	271                	-113.985065	46.859702	1097	1097        	411.936 	239.660	5.3  	19.2       	0.4  	-0.1     	322    	48636	1.067628
314                     	892.4	18.1                    	43 	0.1  	285                	-113.985063	46.859700	1098	1098        	412.044 	239.643	5.2  	19.2       	0.4  	-0.1     	322    	48636	1.067604
316                     	892.3	18.1                    	42 	0.1  	298                	-113.985061	46.859699	1099	1099        	412.137 	239.625	5.1  	19.2       	0.4  	-0.1     	322    	48635	1.067581
318                     	892.2	18.0                    	42 	0.1  	309                	-113.985060	46.859697	1100	1100        	412.260 	239.623	5.0  	19.1       	0.4  	-0.1     	322    	48635	1.067626
320                     	892.2	18.0                    	42 	0.1  	318                	-113.985058	46.859695	1100	1100        	412.385 	239.622	4.8  	19.1       	0.4  	-0.1     	322    	48635	1.067681
322                     	892.1	18.0                    	41 	0.1  	326                	-113.985056	46.859693	1101	1101        	412.494 	239.621	4.7  	19.0       	0.4  	-0.1     	322    	48635	1.067735
324                     	892.0	17.9                    	41 	0.1  	332                	-113.985055	46.859692	1102	1102        	412.619 	239.620	4.6  	19.0       	0.4  	-0.1     	322    	48635	1.067790
326                     	891.9	17.9                    	41 	0.1  	337                	-113.985053	46.859691	1103	1103        	412.728 	239.620	4.4  	18.9       	0.4  	-0.1     	322    	48634	1.067844
